City,Type,12 AM,1 AM,2 AM,3 AM,4 AM,5 AM,6 AM,7 AM,8 AM,9 AM,10 AM,11 AM,12 PM,1 PM,2 PM,3 PM,4 PM,5 PM,6 PM,7 PM,8 PM,9 PM,10 PM,11 PM
Boston,Passenger car,118,130,105,61,47,43,81,175,205,213,151,125,176,161,167,218,207,225,205,156,116,114,118,120
Boston,Light Truck,47,34,31,25,12,21,47,83,114,91,56,63,107,77,71,116,118,122,96,61,47,50,50,40
Boston,Bus,4,1,3,3,0,1,5,7,5,11,2,6,3,3,5,9,12,5,9,2,2,4,2,0
Boston,Motorcycle,3,3,2,3,0,0,2,1,3,3,2,2,2,3,2,10,6,4,8,4,3,3,6,5
Boston,MOPED,1,0,0,0,0,0,0,1,0,0,1,2,0,0,1,1,0,0,1,1,1,1,0,0
Boston,Other,3,0,1,0,0,0,1,0,1,0,0,2,0,0,1,0,0,0,1,1,1,0,1,0
Boston,Not Reported,0,2,1,0,2,0,1,1,3,2,0,3,5,2,1,2,3,1,3,2,1,3,6,5
Boston,Unknown Vehicle Configuration,4,2,2,4,0,0,2,7,9,9,3,2,10,5,5,3,8,4,9,4,2,7,1,1
Boston,Single-unit truck,2,2,2,1,0,2,2,8,8,11,4,8,5,10,12,10,6,4,2,4,0,1,0,1
Boston,Motor homerecreational vehicle,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boston,Trucktrailer,1,1,0,0,0,0,3,1,2,5,6,5,3,1,5,3,1,0,0,1,2,0,0,0
Brockton,Passenger car,54,55,42,23,17,36,66,131,125,128,149,140,197,177,241,227,235,235,166,134,106,94,77,65
Brockton,Light Truck,8,8,4,4,2,4,13,10,14,17,16,7,17,17,20,29,37,27,17,13,10,12,8,11
Brockton,Bus,0,0,0,0,0,0,1,3,4,2,1,1,2,2,6,5,4,3,1,0,0,1,0,0
Brockton,Motorcycle,0,1,0,2,0,1,1,1,2,1,2,2,0,0,6,0,1,1,5,4,1,0,1,0
Brockton,MOPED,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,2,0,1,2,0,1,0,0
Brockton,Other,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,1,0,0,1,0,0,1,0
Brockton,Not Reported,0,0,0,1,0,0,0,0,1,0,0,0,1,3,0,0,1,1,2,0,0,0,0,0
Brockton,Unknown Vehicle Configuration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brockton,Single-unit truck,0,0,0,0,0,0,1,0,1,1,1,3,1,3,1,1,2,4,3,1,0,0,0,0
Brockton,Motor homerecreational vehicle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brockton,Trucktrailer,0,0,0,0,0,3,0,2,3,0,2,2,4,3,2,1,1,0,0,2,0,1,0,0
Brookline,Passenger car,8,1,4,3,1,9,15,9,12,13,15,11,25,13,14,12,16,12,12,6,2,5,5,223
Brookline,Light Truck,0,1,0,0,1,0,5,2,3,2,0,2,6,4,2,6,3,2,3,1,0,0,0,43
Brookline,Bus,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
Brookline,Motorcycle,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
Brookline,MOPED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brookline,Other,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Brookline,Not Reported,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,1,6
Brookline,Unknown Vehicle Configuration,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,2,0,0,0,0,2,9
Brookline,Single-unit truck,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,3
Brookline,Motor homerecreational vehicle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brookline,Trucktrailer,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,5
Cambridge,Passenger car,52,33,26,19,10,14,29,48,99,105,70,88,99,83,92,92,96,83,99,78,53,40,31,38
Cambridge,Light Truck,11,6,11,3,1,6,13,30,38,48,37,55,39,33,32,39,27,33,27,20,12,10,14,10
Cambridge,Bus,0,0,1,0,0,0,0,3,6,1,5,3,2,2,1,3,2,3,0,0,0,1,0,1
Cambridge,Motorcycle,0,1,0,0,0,0,0,1,0,2,0,0,2,2,1,3,1,1,3,0,0,2,1,0
Cambridge,MOPED,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,1
Cambridge,Other,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0
Cambridge,Not Reported,11,2,2,1,0,6,5,9,9,10,17,9,23,12,10,9,12,13,14,4,14,7,5,5
Cambridge,Unknown Vehicle Configuration,6,3,2,1,3,3,2,10,13,4,11,14,15,5,8,6,5,3,6,2,5,5,2,4
Cambridge,Single-unit truck,0,0,0,0,0,1,3,7,7,6,3,4,5,2,6,4,2,0,1,0,0,1,0,0
Cambridge,Motor homerecreational vehicle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cambridge,Trucktrailer,0,0,0,1,0,0,0,0,3,1,1,3,0,2,0,3,0,0,0,1,0,0,0,0
Fall River,Passenger car,56,39,53,28,18,21,56,174,189,183,203,222,278,190,254,286,390,260,224,149,123,103,77,76
Fall River,Light Truck,4,8,3,3,1,4,8,28,20,26,22,16,31,27,24,28,28,35,21,15,6,10,4,6
Fall River,Bus,0,0,1,0,0,0,1,4,2,2,1,2,0,1,8,3,3,3,0,1,0,0,0,0
Fall River,Motorcycle,0,0,0,0,0,1,1,2,0,1,1,1,0,2,4,6,3,5,1,2,3,0,0,0
Fall River,MOPED,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,3,0,0,2,0,0,1
Fall River,Other,1,0,1,0,0,0,0,0,2,1,2,2,1,1,3,3,4,3,0,1,0,0,1,0
Fall River,Not Reported,0,0,2,0,0,1,0,1,0,1,1,2,1,3,2,2,1,6,0,2,4,3,0,1
Fall River,Unknown Vehicle Configuration,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,1,0,1,1,0,0,0,0,0
Fall River,Single-unit truck,0,0,0,0,0,0,0,2,5,7,3,2,5,6,2,4,1,2,1,0,0,0,2,0
Fall River,Motor homerecreational vehicle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Fall River,Trucktrailer,1,0,1,0,0,0,0,2,8,2,0,4,2,4,2,4,2,4,2,0,0,1,0,0
Framingham,Passenger car,41,19,18,11,5,6,31,73,90,77,43,78,66,83,101,117,129,130,82,62,56,44,37,22
Framingham,Light Truck,12,2,10,5,5,3,14,41,30,42,18,38,29,42,39,48,55,38,27,23,24,19,19,11
Framingham,Bus,0,0,1,1,0,0,2,3,1,1,0,0,2,0,5,3,0,0,0,0,1,0,0,0
Framingham,Motorcycle,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,2,0,1,2,0,2,0,1
Framingham,MOPED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Framingham,Other,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Framingham,Not Reported,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0
Framingham,Unknown Vehicle Configuration,1,1,2,0,1,0,1,1,4,1,2,2,5,2,2,2,3,4,2,1,0,2,2,0
Framingham,Single-unit truck,4,0,0,2,0,0,2,2,6,7,6,1,1,1,5,3,5,2,1,0,0,1,0,0
Framingham,Motor homerecreational vehicle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Framingham,Trucktrailer,0,0,0,0,0,0,0,0,2,1,0,1,1,1,1,1,0,1,0,1,1,0,0,1
Haverhill,Passenger car,9,18,20,11,6,14,30,70,65,65,96,89,92,117,109,142,128,121,122,58,43,71,33,26
Haverhill,Light Truck,1,2,2,1,0,0,7,13,15,10,15,19,23,27,29,39,44,17,25,10,11,19,7,2
Haverhill,Bus,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,3,1,1,2,0,1,0,0,0
Haverhill,Motorcycle,0,0,0,0,0,0,0,1,1,1,1,0,3,2,1,3,1,2,3,6,0,1,1,1
Haverhill,MOPED,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0
Haverhill,Other,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0
Haverhill,Not Reported,1,0,1,0,1,0,0,0,1,0,0,0,1,1,1,0,2,3,0,1,2,0,1,1
Haverhill,Unknown Vehicle Configuration,0,0,0,0,1,0,0,1,1,0,1,1,0,1,1,0,1,0,0,2,0,0,1,0
Haverhill,Single-unit truck,0,0,0,0,0,0,2,0,1,0,3,2,5,1,6,1,3,0,0,0,0,0,0,1
Haverhill,Motor homerecreational vehicle,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Haverhill,Trucktrailer,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0
Lawrence,Passenger car,35,37,14,14,15,13,21,49,67,55,45,72,66,104,101,89,95,54,63,35,25,31,19,24
Lawrence,Light Truck,20,12,3,3,5,5,17,24,39,28,24,28,34,41,45,44,53,30,35,19,21,15,10,14
Lawrence,Bus,0,0,0,0,0,0,0,7,4,0,2,0,1,2,5,2,5,2,1,0,0,0,0,0
Lawrence,Motorcycle,0,1,0,0,0,0,0,0,0,1,0,0,1,2,0,0,1,3,2,1,0,1,0,0
Lawrence,MOPED,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Lawrence,Other,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lawrence,Not Reported,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Lawrence,Unknown Vehicle Configuration,0,1,0,1,0,1,2,1,2,0,0,0,5,1,2,1,1,0,2,0,0,0,0,0
Lawrence,Single-unit truck,0,0,1,1,0,0,1,0,1,0,4,2,2,3,4,0,3,1,0,0,1,0,0,0
Lawrence,Motor homerecreational vehicle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lawrence,Trucktrailer,0,0,0,0,0,0,0,0,0,0,0,3,2,1,2,1,1,0,1,0,0,0,0,0
Lowell,Passenger car,96,56,74,35,30,23,73,146,165,167,130,164,175,161,226,243,231,226,149,154,97,91,104,56
Lowell,Light Truck,29,19,18,13,10,6,38,83,80,66,66,85,77,72,112,136,110,113,66,59,49,30,37,28
Lowell,Bus,0,1,0,0,0,0,0,9,9,4,4,2,3,2,13,8,7,5,2,3,3,0,0,1
Lowell,Motorcycle,1,0,0,0,0,0,0,0,0,0,2,0,7,1,1,4,3,4,5,3,4,3,0,1
Lowell,MOPED,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,2,1,1,0,1,1
Lowell,Other,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,1,1,0,0,0,0
Lowell,Not Reported,19,10,6,4,5,1,4,6,6,6,7,9,22,12,12,11,15,11,13,7,4,6,14,5
Lowell,Unknown Vehicle Configuration,9,6,9,1,4,1,5,5,8,4,13,7,19,8,8,10,10,24,12,6,8,4,4,4
Lowell,Single-unit truck,0,0,1,1,0,0,0,3,2,4,2,1,8,6,5,6,3,2,2,1,2,0,1,0
Lowell,Motor homerecreational vehicle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lowell,Trucktrailer,0,0,0,0,0,0,0,0,1,3,0,3,3,2,0,0,1,0,2,0,0,0,0,0
Lynn,Passenger car,37,42,26,19,20,35,59,137,134,118,140,108,134,156,209,215,161,184,161,94,79,100,75,69
Lynn,Light Truck,14,11,7,3,1,6,20,36,38,47,48,49,45,59,85,81,58,54,56,32,32,34,27,21
Lynn,Bus,1,0,0,0,0,0,1,2,4,1,2,0,2,5,2,3,0,2,0,0,0,0,0,0
Lynn,Motorcycle,0,0,0,0,0,0,1,0,0,2,2,1,3,3,0,2,2,1,2,1,1,2,2,0
Lynn,MOPED,0,0,0,0,0,0,0,0,1,1,1,0,0,2,1,1,1,1,2,1,1,1,0,1
Lynn,Other,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Lynn,Not Reported,1,2,4,3,0,0,3,3,6,4,7,1,3,5,5,5,4,3,3,3,6,10,6,7
Lynn,Unknown Vehicle Configuration,0,1,0,0,1,1,0,1,2,0,1,0,1,1,1,0,0,0,1,0,0,0,3,2
Lynn,Single-unit truck,1,0,1,0,1,0,1,2,4,6,6,4,3,6,8,7,5,2,0,1,0,2,0,2
Lynn,Motor homerecreational vehicle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lynn,Trucktrailer,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,3,0,0,1,1,0,0,0,1
Malden,Passenger car,20,25,8,5,7,9,15,41,48,41,36,46,34,33,49,49,53,55,57,30,31,20,23,19
Malden,Light Truck,10,6,5,6,1,4,10,17,23,8,10,19,9,24,25,26,22,33,14,12,12,9,5,4
Malden,Bus,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malden,Motorcycle,0,0,0,0,0,0,0,1,3,1,0,0,1,0,4,1,1,2,0,1,0,1,0,1
Malden,MOPED,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
Malden,Other,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0
Malden,Not Reported,1,0,0,0,0,0,2,0,4,1,0,2,1,0,0,0,0,0,0,1,1,1,2,2
Malden,Unknown Vehicle Configuration,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,2,0,0
Malden,Single-unit truck,0,0,0,0,1,0,0,1,0,3,1,3,0,1,3,1,1,1,1,0,0,0,1,0
Malden,Motor homerecreational vehicle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malden,Trucktrailer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Medford,Passenger car,28,15,23,11,6,8,27,43,56,70,48,47,73,61,59,73,53,56,47,40,49,24,29,19
Medford,Light Truck,1,4,7,4,4,6,12,25,42,42,29,26,33,18,29,32,43,28,33,14,17,8,10,15
Medford,Bus,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0
Medford,Motorcycle,0,0,0,0,0,0,0,1,1,2,0,1,0,1,1,1,2,1,0,0,1,1,0,1
Medford,MOPED,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
Medford,Other,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Medford,Not Reported,5,0,1,1,0,2,2,3,1,3,1,3,7,3,1,1,1,1,0,2,1,0,1,2
Medford,Unknown Vehicle Configuration,3,3,1,1,2,0,3,3,10,4,1,9,14,6,10,3,13,4,7,1,3,0,2,5
Medford,Single-unit truck,1,0,0,0,0,0,0,1,5,5,0,2,1,1,1,2,1,0,1,1,0,0,0,1
Medford,Motor homerecreational vehicle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Medford,Trucktrailer,0,0,0,0,0,0,1,3,2,1,3,0,3,1,0,2,1,1,0,0,0,0,0,0
New Bedford,Passenger car,63,65,88,28,21,30,86,167,218,186,201,258,276,261,280,314,293,308,196,159,141,122,98,101
New Bedford,Light Truck,10,6,12,4,3,4,17,26,24,36,27,17,35,27,30,50,40,56,31,26,14,15,12,11
New Bedford,Bus,0,0,0,0,0,0,2,8,9,8,1,4,5,5,10,10,6,3,0,0,0,0,0,0
New Bedford,Motorcycle,1,0,0,0,0,0,0,1,1,3,2,2,5,1,1,5,9,3,2,4,2,2,0,0
New Bedford,MOPED,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,3,1,4,0,1,0,0,0
New Bedford,Other,1,0,1,2,0,0,0,4,0,3,1,4,2,2,2,3,1,0,2,2,1,1,0,2
New Bedford,Not Reported,3,2,4,1,4,0,4,3,10,4,6,5,5,9,7,11,13,11,10,10,10,4,5,9
New Bedford,Unknown Vehicle Configuration,5,1,5,1,2,2,3,3,8,4,6,9,4,9,10,2,10,6,13,5,5,6,7,3
New Bedford,Single-unit truck,2,0,1,0,0,1,1,1,1,2,3,4,3,7,2,3,4,1,1,1,0,5,0,1
New Bedford,Motor homerecreational vehicle,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
New Bedford,Trucktrailer,0,0,0,2,0,1,0,2,1,4,3,4,5,9,4,6,4,5,1,0,2,0,0,0
Plymouth,Passenger car,24,14,11,6,6,9,10,19,49,22,33,37,45,58,72,71,45,53,32,18,26,19,24,17
Plymouth,Light Truck,5,5,4,0,7,2,5,12,13,19,22,22,28,18,36,25,29,24,26,18,12,10,10,9
Plymouth,Bus,0,0,0,0,0,0,1,1,3,0,0,1,0,1,2,2,0,0,0,0,0,0,0,0
Plymouth,Motorcycle,3,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,1,1,0,1,1
Plymouth,MOPED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Plymouth,Other,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
Plymouth,Not Reported,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
Plymouth,Unknown Vehicle Configuration,0,3,0,0,0,0,0,3,3,3,6,1,7,10,10,5,8,1,3,2,1,1,1,0
Plymouth,Single-unit truck,0,0,0,1,0,0,0,2,2,2,0,0,2,0,2,2,1,1,1,2,0,0,0,0
Plymouth,Motor homerecreational vehicle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plymouth,Trucktrailer,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,2,1,0,0,0,0,0,0
Quincy,Passenger car,52,32,24,7,7,8,36,74,116,115,104,141,121,155,149,141,126,115,149,78,60,69,50,47
Quincy,Light Truck,23,20,3,3,9,0,22,41,62,51,51,63,86,67,81,84,68,68,72,41,23,33,30,28
Quincy,Bus,0,0,1,0,0,0,1,5,1,0,2,0,1,0,3,0,0,0,1,0,0,0,0,1
Quincy,Motorcycle,0,1,0,0,0,0,0,1,0,1,1,1,2,0,1,1,0,5,3,1,0,1,1,0
Quincy,MOPED,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Quincy,Other,1,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0
Quincy,Not Reported,3,1,2,0,0,0,0,4,1,0,1,1,1,1,1,1,1,4,1,1,0,0,3,1
Quincy,Unknown Vehicle Configuration,2,0,0,0,0,0,0,2,0,0,0,0,2,2,1,2,0,3,1,0,3,3,1,3
Quincy,Single-unit truck,0,0,0,0,0,2,3,3,7,6,4,3,4,4,2,2,1,2,6,1,1,0,0,0
Quincy,Motor homerecreational vehicle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quincy,Trucktrailer,0,0,0,0,0,0,0,0,0,3,5,1,4,3,1,1,0,1,0,1,0,1,0,0
Somerville,Passenger car,17,13,14,6,2,11,17,33,42,37,39,43,55,31,31,55,28,67,45,50,26,24,39,22
Somerville,Light Truck,3,9,2,1,1,2,15,19,18,21,16,17,28,15,23,30,11,22,20,13,5,11,9,10
Somerville,Bus,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,0,4,1,0,0,0,0
Somerville,Motorcycle,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,1,1,1,1,0,0,0
Somerville,MOPED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Somerville,Other,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Somerville,Not Reported,1,2,0,2,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0
Somerville,Unknown Vehicle Configuration,2,5,1,4,2,1,2,4,1,3,3,4,4,3,2,4,2,3,8,3,1,1,0,1
Somerville,Single-unit truck,2,0,1,0,0,0,1,4,3,3,1,2,1,2,4,1,2,1,2,1,0,2,2,0
Somerville,Motor homerecreational vehicle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Somerville,Trucktrailer,1,0,0,0,0,1,0,0,0,1,2,0,0,1,1,0,0,1,0,1,1,1,1,0
Springfield,Passenger car,150,101,143,66,55,39,105,220,318,260,277,302,347,370,485,508,596,462,338,221,193,197,140,128
Springfield,Light Truck,6,4,6,4,2,1,10,27,41,36,25,36,32,52,39,30,22,31,19,9,13,9,5,4
Springfield,Bus,0,1,0,0,0,1,1,10,9,3,3,3,9,11,13,14,10,2,1,0,1,1,1,0
Springfield,Motorcycle,1,1,1,1,0,0,0,0,0,2,2,5,3,3,3,6,5,5,6,2,2,3,2,3
Springfield,MOPED,0,0,2,0,0,1,0,0,0,0,0,1,0,1,2,1,3,2,1,1,1,3,1,0
Springfield,Other,0,0,1,0,0,0,0,1,9,2,7,3,4,7,11,2,1,1,0,1,0,0,0,0
Springfield,Not Reported,5,5,4,1,0,1,2,3,2,3,4,3,9,7,9,4,5,2,3,4,6,1,5,3
Springfield,Unknown Vehicle Configuration,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Springfield,Single-unit truck,0,0,0,0,0,1,3,12,4,7,5,8,9,5,7,5,9,4,2,0,1,1,0,0
Springfield,Motor homerecreational vehicle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Springfield,Trucktrailer,0,0,1,0,1,1,2,2,2,9,2,3,4,1,4,4,3,4,4,2,0,1,1,2
Taunton,Passenger car,18,16,16,11,8,8,26,53,51,54,57,55,91,78,77,101,104,90,72,40,37,32,18,17
Taunton,Light Truck,2,3,3,0,3,2,11,16,21,18,12,17,19,20,31,24,32,25,25,14,11,7,6,7
Taunton,Bus,0,0,0,0,0,0,0,2,4,0,0,0,0,1,1,4,0,1,0,0,0,0,0,0
Taunton,Motorcycle,0,1,0,0,0,0,0,1,0,0,0,0,2,4,2,2,1,1,2,2,0,1,0,1
Taunton,MOPED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Taunton,Other,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0
Taunton,Not Reported,1,0,0,0,0,0,0,0,0,2,2,3,1,1,2,1,1,1,0,0,1,1,1,0
Taunton,Unknown Vehicle Configuration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taunton,Single-unit truck,0,0,0,0,0,2,2,3,3,1,1,3,2,2,6,1,3,2,0,0,0,0,0,1
Taunton,Motor homerecreational vehicle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taunton,Trucktrailer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1
Waltham,Passenger car,25,24,6,10,8,8,34,106,121,106,84,99,93,114,108,96,109,174,129,62,46,44,38,25
Waltham,Light Truck,4,3,4,1,1,1,3,8,17,14,14,10,9,16,18,27,25,32,21,13,8,5,3,4
Waltham,Bus,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Waltham,Motorcycle,0,0,0,0,0,1,0,0,1,2,0,1,0,1,1,2,4,0,2,0,0,1,0,1
Waltham,MOPED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waltham,Other,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0
Waltham,Not Reported,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
Waltham,Unknown Vehicle Configuration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Waltham,Single-unit truck,0,0,0,0,0,0,0,1,7,3,2,2,7,3,4,5,0,2,1,0,0,0,2,0
Waltham,Motor homerecreational vehicle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waltham,Trucktrailer,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,1,1,0,1,1,0,0,0,0
Worcester,Passenger car,142,114,90,47,30,43,87,189,289,235,245,283,365,367,355,380,363,377,263,186,151,153,126,145
Worcester,Light Truck,52,27,41,20,11,23,42,108,137,109,91,123,186,126,143,167,211,149,133,81,58,59,56,43
Worcester,Bus,0,1,0,0,1,1,2,4,6,4,5,4,1,5,7,11,5,1,2,1,0,1,0,0
Worcester,Motorcycle,0,0,0,0,0,1,2,0,1,2,1,0,7,5,1,5,10,10,4,6,4,1,2,1
Worcester,MOPED,0,1,1,0,0,0,0,0,0,0,1,2,1,0,0,1,0,2,1,0,1,1,1,0
Worcester,Other,2,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0
Worcester,Not Reported,16,9,18,3,3,6,6,11,16,7,6,12,45,25,23,17,19,18,9,11,19,14,8,13
Worcester,Unknown Vehicle Configuration,5,7,5,2,2,1,1,8,8,11,10,14,36,25,6,8,8,10,8,4,4,2,8,3
Worcester,Single-unit truck,0,1,0,1,0,3,1,3,11,7,7,4,11,8,5,9,12,5,3,2,0,1,0,0
Worcester,Motor homerecreational vehicle,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Worcester,Trucktrailer,0,1,2,0,0,0,0,1,7,2,2,2,3,2,0,2,1,4,2,1,2,1,1,0
