City,Street,fall,spring,summer,winter
Boston,Rte 93 S,89,72,74,74
Boston,Rte 93 N,73,54,84,56
Boston,STORROW DRIVE,22,27,15,20
Boston,Rte 90 W,25,15,19,17
Boston,WASHINGTON STREET,13,19,16,19
Boston,WILLIAM T MORRISSEY BOULEVARD,22,31,4,8
Boston,SOLDIERS FIELD ROAD,16,18,14,14
Boston,DORCHESTER AVENUE,8,22,11,19
Boston,Rte 90 E,15,11,16,15
Boston,JOHN F FITZGERALD EXPRESSWAY Rte 93 N,14,15,15,8
Brockton,MAIN ST,29,29,36,25
Brockton,BELMONT ST,33,26,28,28
Brockton,PLEASANT ST,25,21,29,11
Brockton,WARREN AVE,22,17,16,15
Brockton,CRESCENT ST,21,10,15,16
Brockton,CENTRE ST,23,8,12,9
Brockton,MONTELLO ST,15,9,15,12
Brockton,OAK ST,21,9,13,5
Brockton,N MONTELLO ST,12,11,14,8
Brockton,FOREST AVE,11,12,8,11
Brookline,BEACON STREET,,2,13,7
Brookline,HARVARD STREET,,4,7,6
Brookline,WASHINGTON STREET,,1,4,3
Brookline,HORACE JAMES CIRCLE,1,4,2,
Brookline,VETERANS OF FOREIGN WARS PARKWAY,2,,1,3
Brookline,SAINT PAUL STREET,,1,3,2
Brookline,HAMMOND POND PARKWAY,2,1,2,1
Brookline,BOYLSTON STREET,,,3,3
Brookline,LONGWOOD AVENUE,,,3,3
Brookline,BOYLSTON STREET Rte 9 W,,,4,1
Cambridge,MASSACHUSETTS AVENUE,67,52,59,48
Cambridge,CAMBRIDGE STREET,13,22,14,17
Cambridge,MEMORIAL DRIVE,16,15,7,17
Cambridge,MOUNT AUBURN STREET,16,12,10,12
Cambridge,BROADWAY,16,10,10,13
Cambridge,HAMPSHIRE STREET,8,8,7,4
Cambridge,PROSPECT STREET,9,10,4,3
Cambridge,GARDEN STREET,7,4,6,5
Cambridge,MAIN STREET,6,9,4,3
Cambridge,PUTNAM AVENUE,4,6,7,4
Fall River,PLEASANT ST,34,20,34,20
Fall River,PLYMOUTH AVE,25,17,23,22
Fall River,SOUTH MAIN ST,25,13,29,14
Fall River,PRESIDENT AVE,20,17,22,18
Fall River,NORTH MAIN ST,15,12,24,21
Fall River,BEDFORD ST,17,17,18,18
Fall River,BROADWAY,13,12,11,13
Fall River,ROBESON ST,12,8,14,11
Fall River,RODMAN ST,8,6,13,9
Fall River,NORTH MAIN STREET,10,5,9,9
Framingham,WORCESTER ROAD,23,16,12,23
Framingham,WORCESTER ROAD Rte 9 E,17,13,16,22
Framingham,WORCESTER ROAD Rte 9 W,16,12,18,16
Framingham,Rte 90 E,19,14,14,12
Framingham,CONCORD ST,14,10,7,11
Framingham,Rte 90 W,14,8,12,8
Framingham,EDGELL RD,10,4,7,5
Framingham,COCHITUATE RD,13,5,4,1
Framingham,CONCORD ST Rte 126 N,7,6,5,2
Framingham,CONCORD STREET Rte 126 S,8,5,5,1
Haverhill,MAIN ST,11,21,22,7
Haverhill,Rte 495 N,17,21,9,9
Haverhill,Rte 495 S,18,10,15,10
Haverhill,SOUTH MAIN ST,3,9,11,6
Haverhill,BROADWAY,4,14,9,1
Haverhill,WASHINGTON ST,4,10,6,5
Haverhill,RIVER ST,4,7,10,3
Haverhill,WINTER ST,7,6,7,3
Haverhill,HILLDALE AVE,2,6,9,4
Haverhill,INTERSTATE 495 Rte 495 S,6,7,3,4
Lawrence,BROADWAY,15,13,15,14
Lawrence,HAVERHILL STREET,15,12,7,18
Lawrence,ESSEX STREET,10,13,19,7
Lawrence,SOUTH BROADWAY,13,11,9,8
Lawrence,LAWRENCE STREET,12,9,5,9
Lawrence,SOUTH UNION STREET,5,6,10,9
Lawrence,HAMPSHIRE STREET,14,6,2,7
Lawrence,WINTHROP AVENUE,5,8,7,8
Lawrence,WATER STREET,8,6,3,9
Lawrence,MERRIMACK STREET,12,4,8,2
Lowell,MIDDLESEX STREET,37,22,32,35
Lowell,BRIDGE STREET,31,29,35,29
Lowell,WESTFORD STREET,29,28,26,21
Lowell,CENTRAL STREET,18,15,18,21
Lowell,CHELMSFORD STREET,21,16,17,18
Lowell,GORHAM STREET,21,10,19,21
Lowell,PAWTUCKET STREET,18,5,17,16
Lowell,THORNDIKE STREET,12,16,15,11
Lowell,LAWRENCE STREET,19,12,10,12
Lowell,ROGERS STREET,8,19,9,15
Lynn,BOSTON STREET,36,36,38,33
Lynn,WESTERN AVENUE,33,23,31,30
Lynn,CHESTNUT STREET,16,21,26,26
Lynn,ESSEX STREET,22,24,15,21
Lynn,BROADWAY,24,22,13,17
Lynn,EASTERN AVENUE,20,20,20,10
Lynn,LYNNFIELD STREET,25,15,7,15
Lynn,CHATHAM STREET,20,13,13,12
Lynn,WASHINGTON STREET,7,9,13,18
Lynn,BROAD STREET,11,8,12,5
Malden,EASTERN AV,8,8,10,5
Malden,SALEM ST,3,8,6,8
Malden,MAIN ST,7,8,5,4
Malden,CHARLES ST,6,7,8,3
Malden,BROADWAY,5,6,6,7
Malden,COMMERCIAL ST,3,6,7,7
Malden,CENTRE ST,4,4,6,4
Malden,PLEASANT ST,3,4,3,6
Malden,FELLSWAY EAST,3,5,1,7
Malden,HIGHLAND AV,1,5,2,7
Medford,MAIN STREET,17,18,17,19
Medford,HIGH STREET,11,20,5,9
Medford,SALEM STREET,12,9,7,13
Medford,Rte 93 S,13,8,8,10
Medford,Rte 93 N,9,9,10,10
Medford,RIVERSIDE AVENUE,8,9,11,6
Medford,BOSTON AVENUE,6,1,9,7
Medford,MYSTIC VALLEY PARKWAY Rte 16 W,2,6,4,8
Medford,WINTHROP STREET,3,2,9,4
Medford,MYSTIC VALLEY PARKWAY Rte 16 E,4,3,6,3
New Bedford,ACUSHNET AVENUE,35,42,47,46
New Bedford,COUNTY STREET,35,28,32,33
New Bedford,ASHLEY BOULEVARD,32,27,25,28
New Bedford,PURCHASE STREET,25,25,19,17
New Bedford,ROCKDALE AVE,17,22,19,21
New Bedford,KEMPTON ST,16,20,18,14
New Bedford,COVE RD,6,6,19,8
New Bedford,COGGESHALL ST,9,7,12,10
New Bedford,BELLEVILLE AVE,8,13,7,5
New Bedford,ROCKDALE AVENUE,5,6,11,10
Plymouth,STATE ROAD,27,16,17,12
Plymouth,LONG POND ROAD,28,11,12,14
Plymouth,Rte 3 S,11,7,14,14
Plymouth,SAMOSET STREET,11,11,13,7
Plymouth,Rte 3 N,13,6,9,5
Plymouth,COURT STREET,11,5,4,8
Plymouth,COMMERCE WAY,9,2,3,8
Plymouth,STANDISH AVENUE,6,4,5,3
Plymouth,SOUTH STREET,1,5,2,8
Plymouth,CARVER ROAD,7,1,3,4
Quincy,HANCOCK STREET,51,51,38,58
Quincy,Rte 93 S,20,31,23,19
Quincy,HONORABLE THOMAS S BURGIN PARKWAY,16,25,17,17
Quincy,SOUTHERN ARTERY,15,15,10,29
Quincy,QUINCY AVENUE,22,16,10,15
Quincy,Rte 93 N,12,16,18,13
Quincy,WASHINGTON STREET,1,20,15,20
Quincy,QUINCY SHORE DRIVE,6,10,6,18
Quincy,FURNACE BROOK PARKWAY,8,7,5,13
Quincy,SEA STREET,2,12,4,11
Somerville,BROADWAY,12,21,28,17
Somerville,HIGHLAND AVENUE,13,8,7,13
Somerville,SOMERVILLE AVENUE,5,14,11,3
Somerville,WASHINGTON STREET,10,7,6,9
Somerville,Rte 93 S,5,6,6,10
Somerville,Rte 93 N,5,5,6,6
Somerville,BEACON STREET,5,8,5,1
Somerville,SUMMER STREET,4,2,3,9
Somerville,MYSTIC AVENUE,6,6,2,4
Somerville,MEDFORD STREET,3,,5,6
Springfield,BOSTON RD,54,50,38,35
Springfield,STATE ST,43,41,44,39
Springfield,SUMNER AVE,40,31,26,35
Springfield,MAIN ST,29,25,28,28
Springfield,WILBRAHAM RD,30,25,33,20
Springfield,Rte 91 N,27,19,22,18
Springfield,PARKER ST,27,24,16,16
Springfield,ALLEN ST,33,15,17,13
Springfield,ST JAMES AVE,25,19,21,13
Springfield,CAREW ST,27,22,12,14
Taunton,BAY ST,11,10,13,6
Taunton,BROADWAY,4,7,13,12
Taunton,COUNTY ST,10,9,7,9
Taunton,TREMONT ST,6,5,8,6
Taunton,WASHINGTON ST,6,7,7,5
Taunton,Rte 24 S,5,3,5,7
Taunton,WINTHROP ST,7,2,6,5
Taunton,Rte 140 N,7,2,6,3
Taunton,COHANNET ST,5,5,2,2
Taunton,Rte 495 S,4,1,5,4
Waltham,LEXINGTON ST,26,24,17,12
Waltham,MAIN ST,18,26,22,12
Waltham,Rte 95 N,13,11,10,13
Waltham,Rte 95 S,13,6,18,10
Waltham,MOODY ST,10,11,13,8
Waltham,SOUTH ST,10,6,8,6
Waltham,TRAPELO RD,10,5,7,6
Waltham,LEXINGTON STREET,5,7,3,9
Waltham,MAIN STREET,5,7,8,4
Waltham,BACON ST,5,5,8,4
Worcester,MAIN STREET,66,44,63,63
Worcester,PARK AVENUE,50,32,33,45
Worcester,BELMONT STREET,41,41,24,34
Worcester,CHANDLER STREET,40,30,34,36
Worcester,GRAFTON STREET,34,27,28,38
Worcester,LINCOLN STREET,20,33,26,40
Worcester,Rte 290 E,38,17,19,28
Worcester,Rte 290 W,24,25,18,29
Worcester,PLEASANT STREET,25,23,29,19
Worcester,HIGHLAND STREET,25,28,16,25
